Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! LOOP            [ reduce using rule 110 (exp -> sentencia .) ]
  ! WHILE           [ reduce using rule 110 (exp -> sentencia .) ]
  ! FOR             [ reduce using rule 110 (exp -> sentencia .) ]
  ! LPAR            [ reduce using rule 110 (exp -> sentencia .) ]
  ! AD              [ reduce using rule 110 (exp -> sentencia .) ]
  ! VEC             [ reduce using rule 110 (exp -> sentencia .) ]
  ! VECTOR          [ reduce using rule 110 (exp -> sentencia .) ]
  ! MUT             [ reduce using rule 110 (exp -> sentencia .) ]
  ! ANDSINGLE       [ reduce using rule 110 (exp -> sentencia .) ]
  ! I64             [ reduce using rule 110 (exp -> sentencia .) ]
  ! F64             [ reduce using rule 110 (exp -> sentencia .) ]
  ! ENTERO          [ reduce using rule 110 (exp -> sentencia .) ]
  ! DECIMAL         [ reduce using rule 110 (exp -> sentencia .) ]
  ! CADENA          [ reduce using rule 110 (exp -> sentencia .) ]
  ! BOOLEANO        [ reduce using rule 110 (exp -> sentencia .) ]
  ! CARACTER        [ reduce using rule 110 (exp -> sentencia .) ]
  ! LCOR            [ reduce using rule 110 (exp -> sentencia .) ]


state 80

    (14) instruccion_l -> transferencia .
    (15) instruccion_l -> transferencia . PCOMA

    RLLAV           reduce using rule 14 (instruccion_l -> transferencia .)
    PRINT           reduce using rule 14 (instruccion_l -> transferencia .)
    LET             reduce using rule 14 (instruccion_l -> transferencia .)
    ID              reduce using rule 14 (instruccion_l -> transferencia .)
    CONTINUE        reduce using rule 14 (instruccion_l -> transferencia .)
    BREAK           reduce using rule 14 (instruccion_l -> transferencia .)
    RETURN          reduce using rule 14 (instruccion_l -> transferencia .)
    IF              reduce using rule 14 (instruccion_l -> transferencia .)
    MATCH           reduce using rule 14 (instruccion_l -> transferencia .)
    LOOP            reduce using rule 14 (instruccion_l -> transferencia .)
    WHILE           reduce using rule 14 (instruccion_l -> transferencia .)
    FOR             reduce using rule 14 (instruccion_l -> transferencia .)
    LPAR            reduce using rule 14 (instruccion_l -> transferencia .)
    MENOS           reduce using rule 14 (instruccion_l -> transferencia .)
    AD              reduce using rule 14 (instruccion_l -> transferencia .)
    VEC             reduce using rule 14 (instruccion_l -> transferencia .)
    VECTOR          reduce using rule 14 (instruccion_l -> transferencia .)
    MUT             reduce using rule 14 (instruccion_l -> transferencia .)
    ANDSINGLE       reduce using rule 14 (instruccion_l -> transferencia .)
    I64             reduce using rule 14 (instruccion_l -> transferencia .)
    F64             reduce using rule 14 (instruccion_l -> transferencia .)
    ENTERO          reduce using rule 14 (instruccion_l -> transferencia .)
    DECIMAL         reduce using rule 14 (instruccion_l -> transferencia .)
    CADENA          reduce using rule 14 (instruccion_l -> transferencia .)
    BOOLEANO        reduce using rule 14 (instruccion_l -> transferencia .)
    CARACTER        reduce using rule 14 (instruccion_l -> transferencia .)
    LCOR            reduce using rule 14 (instruccion_l -> transferencia .)
    PCOMA           shift and go to state 146


state 81

    (179) print -> PRINT . AD LPAR lista_exp RPAR

    AD              shift and go to state 147


state 82

    (123) expop -> AD . exp
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 148
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 83

    (99) exp -> LPAR . exp LPAR
    (99) exp -> . LPAR exp LPAR
    (100) exp -> . expmath
    (101) exp -> . expop
    (102) exp -> . exprel
    (103) exp -> . exparr
    (104) exp -> . expvec
    (105) exp -> . exparam
    (106) exp -> . exppow
    (107) exp -> . expcast
    (108) exp -> . lista_acc
    (109) exp -> . llamada
    (110) exp -> . sentencia
    (111) exp -> . valores
    (112) exp -> . valores PUNTO exp_native
    (113) expmath -> . exp MAS exp
    (114) expmath -> . exp MENOS exp
    (115) expmath -> . exp MULTIPLICACION exp
    (116) expmath -> . exp DIVISION exp
    (117) expmath -> . exp MODULO exp
    (118) expmath -> . MENOS exp
    (121) expop -> . exp AND exp
    (122) expop -> . exp OR exp
    (123) expop -> . AD exp
    (125) exprel -> . exp IGUALI exp
    (126) exprel -> . exp DIF exp
    (127) exprel -> . exp MAYOR exp
    (128) exprel -> . exp MENOR exp
    (129) exprel -> . exp MAYORI exp
    (130) exprel -> . exp MENORI exp
    (138) exparr -> . ID lista_arr
    (139) exparr -> . newarray
    (140) expvec -> . VEC AD newarray
    (141) expvec -> . VECTOR DPUNTOS DPUNTOS exp_natarr
    (136) exparam -> . MUT ID
    (137) exparam -> . ANDSINGLE MUT ID
    (119) exppow -> . I64 DPUNTOS DPUNTOS POW LPAR exp COMA exp RPAR
    (120) exppow -> . F64 DPUNTOS DPUNTOS POWF LPAR exp COMA exp RPAR
    (124) expcast -> . exp AS tipo_var
    (83) lista_acc -> . lista_acc PUNTO ID
    (84) lista_acc -> . lista_acc PUNTO exp_native
    (85) lista_acc -> . ID
    (163) llamada -> . ID LPAR RPAR
    (164) llamada -> . ID LPAR lista_exp RPAR
    (33) sentencia -> . if
    (34) sentencia -> . match
    (35) sentencia -> . loop
    (36) sentencia -> . while
    (37) sentencia -> . for
    (144) valores -> . ENTERO
    (145) valores -> . DECIMAL
    (146) valores -> . CADENA
    (147) valores -> . BOOLEANO
    (148) valores -> . CARACTER
    (142) newarray -> . LCOR lista_exp RCOR
    (143) newarray -> . LCOR auxexp PCOMA exp RCOR
    (38) if -> . IF exp statement else
    (43) match -> . MATCH exp match_statement
    (57) loop -> . LOOP statement
    (58) while -> . WHILE exp statement
    (59) for -> . FOR ID IN foriterative statement

    LPAR            shift and go to state 83
    MENOS           shift and go to state 115
    AD              shift and go to state 82
    ID              shift and go to state 151
    VEC             shift and go to state 117
    VECTOR          shift and go to state 118
    MUT             shift and go to state 86
    ANDSINGLE       shift and go to state 119
    I64             shift and go to state 120
    F64             shift and go to state 121
    ENTERO          shift and go to state 122
    DECIMAL         shift and go to state 123
    CADENA          shift and go to state 124
    BOOLEANO        shift and go to state 125
    CARACTER        shift and go to state 126
    LCOR            shift and go to state 127
    IF              shift and go to state 97
    MATCH           shift and go to state 99
    LOOP            shift and go to state 100
    WHILE           shift and go to state 101
    FOR             shift and go to state 102

    exp                            shift and go to state 152
    expmath                        shift and go to state 105
    expop                          shift and go to state 106
    exprel                         shift and go to state 107
    exparr                         shift and go to state 108
    expvec                         shift and go to state 109
    exparam                        shift and go to state 110
    exppow                         shift and go to state 111
    expcast                        shift and go to state 112
    lista_acc                      shift and go to state 113
    llamada                        shift and go to state 149
    sentencia                      shift and go to state 150
    valores                        shift and go to state 114
    newarray                       shift and go to state 116
    if                             shift and go to state 89
    match                          shift and go to state 90
    loop                           shift and go to state 91
    while                          shift and go to state 92
    for                            shift and go to state 93

state 84

    (76) declaracion -> LET . asignacion_simple IGUAL auxexp
    (77) declaracion -> LET . MUT asignacion
    (78) declaracion -> LET . asignacion
    (90) asignacion_simple -> . ID DPUNTOS tipo_var
    (91) asignacion_simple -> . MUT ID DPUNTOS tipo_var
    (92) asignacion_simple -> . ID DPUNTOS ANDSINGLE tipo_var
    (93) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE tipo_var
    (94) asignacion_simple -> . ID DPUNTOS ANDSINGLE MUT tipo_var
    (95) asignacion_simple -> . MUT ID DPUNTOS ANDSINGLE MUT tipo_var
    (79) asignacion -> . lista_assign IGUAL auxexp
    (80) asignacion -> . ID lista_arr IGUAL auxexp
    (81) lista_assign -> . lista_assign PUNTO ID
    (82) lista_assign -> . ID

    MUT             shift and go to state 154
    ID              shift and go to state 156

    asignacion_simple              shift and go to state 153
    asignacion                     shift and go to state 155
    lista_assign                   shift and go to state 87

state 85

    (67) transferencia -> auxexp .

    PCOMA           reduce using rule 67 (transferencia -> auxexp .)
    RLLAV           reduce using rule 67 (transferencia -> auxexp .)
    PRINT           reduce using rule 67 (transferencia -> auxexp .)
    LET             reduce using rule 67 (transferencia -> auxexp .)
    ID              reduce using rule 67 (transferencia -> auxexp .)
    CONTINUE        reduce using rule 67 (transferencia -> auxexp .)
    BREAK           reduce using rule 67 (transferencia -> auxexp .)
    RETURN          reduce using rule 67 (transferencia -> auxexp .)
    IF              reduce using rule 67 (transferencia -> auxexp .)
    MATCH           reduce using rule 67 (transferencia -> auxexp .)
    LOOP            reduce using rule 67 (transferencia -> auxexp .)
    WHILE           reduce using rule 67 (transferencia -> auxexp .)
    FOR             reduce using rule 67 (transferencia -> auxexp .)
    LPAR            reduce using rule 67 (transferencia -> auxexp .)
    MENOS           reduce using rule 67 (transferencia -> auxexp .)
    AD              reduce using rule 67 (transferencia -> auxexp .)
    VEC             reduce using rule 67 (transferencia -> auxexp .)
    VECTOR          reduce using rule 67 (transferencia -> auxexp .)
    MUT             reduce using rule 67 (transferencia -> auxexp .)
    ANDSINGLE       reduce using rule 67 (transferencia -> auxexp .)
    I64             reduce using rule 67 (transferencia -> auxexp .)
    F64             reduce using rule 67 (transferencia -> auxexp .)
    ENTERO          reduce using rule 67 (transferencia -> auxexp .)
    DECIMAL         reduce using rule 67 (transferencia -> auxexp .)
    CADENA          reduce using rule 67 (transferencia -> auxexp .)
    BOOLEANO        reduce using rule 67 (transferencia -> auxexp .)
    CARACTER        reduce using rule 67 (transferencia -> auxexp .)
    LCOR            reduce using rule 67 (transferencia -> auxexp .)
    COMA            reduce using rule 67 (transferencia -> auxexp .)


state 86

    (136) exparam -> MUT . ID

    ID              shift and go to state 157


state 87

    (79) asignacion -> lista_assign . IGUAL auxexp
    (81) lista_assign -> lista_assign . PUNTO ID

    IGUAL           shift and go to state 158
    PUNTO           shift and go to state 159


state 88

    (80) asignacion -> ID . lista_arr IGUAL auxexp
    (163) llamada -> ID . LPAR RPAR
    (164) llamada -> ID . LPAR lista_exp RPAR
    (82) lista_assign -> ID .
    (162) lista_classtype -> ID .
    (138) exparr -> ID . lista_arr
    (85) lista_acc -> ID .
    (86) lista_arr -> . lista_arr LCOR auxexp RCOR
    (87) lista_arr -> . LCOR auxexp RCOR

  ! reduce/reduce conflict for PUNTO resolved using rule 82 (lista_assign -> ID .)
  ! shift/reduce conflict for LPAR resolved as shift
  ! shift/reduce conflict for LCOR resolved as shift
    LPAR            shift and go to state 161
    IGUAL           reduce using rule 82 (lista_assign -> ID .)
    PUNTO           reduce using rule 82 (lista_assign -> ID .)
    LLLAV           reduce using rule 162 (lista_classtype -> ID .)
    DPUNTOS         reduce using rule 162 (lista_classtype -> ID .)
    MAS             reduce using rule 85 (lista_acc -> ID .)
    MENOS           reduce using rule 85 (lista_acc -> ID .)
    MULTIPLICACION  reduce using rule 85 (lista_acc -> ID .)
    DIVISION        reduce using rule 85 (lista_acc -> ID .)
    MODULO          reduce using rule 85 (lista_acc -> ID .)
    AND             reduce using rule 85 (lista_acc -> ID .)
    OR              reduce using rule 85 (lista_acc -> ID .)
    IGUALI          reduce using rule 85 (lista_acc -> ID .)
    DIF             reduce using rule 85 (lista_acc -> ID .)
    MAYOR           reduce using rule 85 (lista_acc -> ID .)
    MENOR           reduce using rule 85 (lista_acc -> ID .)
    MAYORI          reduce using rule 85 (lista_acc -> ID .)
    MENORI          reduce using rule 85 (lista_acc -> ID .)
    AS              reduce using rule 85 (lista_acc -> ID .)
    PCOMA           reduce using rule 85 (lista_acc -> ID .)
    RLLAV           reduce using rule 85 (lista_acc -> ID .)
    PRINT           reduce using rule 85 (lista_acc -> ID .)
    LET             reduce using rule 85 (lista_acc -> ID .)
    ID              reduce using rule 85 (lista_acc -> ID .)
    CONTINUE        reduce using rule 85 (lista_acc -> ID .)
    BREAK           reduce using rule 85 (lista_acc -> ID .)
    RETURN          reduce using rule 85 (lista_acc -> ID .)
    IF              reduce using rule 85 (lista_acc -> ID .)
    MATCH           reduce using rule 85 (lista_acc -> ID .)
    LOOP            reduce using rule 85 (lista_acc -> ID .)
    WHILE           reduce using rule 85 (lista_acc -> ID .)
    FOR             reduce using rule 85 (lista_acc -> ID .)
    AD              reduce using rule 85 (lista_acc -> ID .)
    VEC             reduce using rule 85 (lista_acc -> ID .)
    VECTOR          reduce using rule 85 (lista_acc -> ID .)
    MUT             reduce using rule 85 (lista_acc -> ID .)
    ANDSINGLE       reduce using rule 85 (lista_acc -> ID .)
    I64             reduce using rule 85 (lista_acc -> ID .)
    F64             reduce using rule 85 (lista_acc -> ID .)
    ENTERO          reduce using rule 85 (lista_acc -> ID .)
    DECIMAL         reduce using rule 85 (lista_acc -> ID .)
    CADENA          reduce using rule 85 (lista_acc -> ID .)
    BOOLEANO        reduce using rule 85 (lista_acc -> ID .)
    CARACTER        reduce using rule 85 (lista_acc -> ID .)
    LCOR            shift and go to state 162

  ! PUNTO           [ reduce using rule 85 (lista_acc -> ID .) ]
  ! LPAR            [ reduce using rule 85 (lista_acc -> ID .) ]
  ! LCOR            [ reduce using rule 85 (lista_acc -> ID .) ]

    lista_arr                      shift and go to state 160

state 89

    (33) sentencia -> if .

    RLLAV           reduce using rule 33 (sentencia -> if .)
    PRINT           reduce using rule 33 (sentencia -> if .)
    LET             reduce using rule 33 (sentencia -> if .)
    ID              reduce using rule 33 (sentencia -> if .)
    CONTINUE        reduce using rule 33 (sentencia -> if .)
    BREAK           reduce using rule 33 (sentencia -> if .)
    RETURN          reduce using rule 33 (sentencia -> if .)
    IF              reduce using rule 33 (sentencia -> if .)
    MATCH           reduce using rule 33 (sentencia -> if .)
    LOOP            reduce using rule 33 (sentencia -> if .)
    WHILE           reduce using rule 33 (sentencia -> if .)
    FOR             reduce using rule 33 (sentencia -> if .)
    LPAR            reduce using rule 33 (sentencia -> if .)
    MENOS           reduce using rule 33 (sentencia -> if .)
    AD              reduce using rule 33 (sentencia -> if .)
    VEC             reduce using rule 33 (sentencia -> if .)
    VECTOR          reduce using rule 33 (sentencia -> if .)
    MUT             reduce using rule 33 (sentencia -> if .)
    ANDSINGLE       reduce using rule 33 (sentencia -> if .)
    I64             reduce using rule 33 (sentencia -> if .)
    F64             reduce using rule 33 (sentencia -> if .)
    ENTERO          reduce using rule 33 (sentencia -> if .)
    DECIMAL         reduce using rule 33 (sentencia -> if .)
    CADENA          reduce using rule 33 (sentencia -> if .)
    BOOLEANO        reduce using rule 33 (sentencia -> if .)
    CARACTER        reduce using rule 33 (sentencia -> if .)
    LCOR            reduce using rule 33 (sentencia -> if .)
    MAS             reduce using rule 33 (sentencia -> if .)
    MULTIPLICACION  reduce using rule 33 (sentencia -> if .)
    DIVISION        reduce using rule 33 (sentencia -> if .)
    MODULO          reduce using rule 33 (sentencia -> if .)
    AND             reduce using rule 33 (sentencia -> if .)
    OR              reduce using rule 33 (sentencia -> if .)
    IGUALI          reduce using rule 33 (sentencia -> if .)
    DIF             reduce using rule 33 (sentencia -> if .)
    MAYOR           reduce using rule 33 (sentencia -> if .)
    MENOR           reduce using rule 33 (sentencia -> if .)
    MAYORI          reduce using rule 33 (sentencia -> if .)
    MENORI          reduce using rule 33 (sentencia -> if .)
    AS              reduce using rule 33 (sentencia -> if .)
    PCOMA           reduce using rule 33 (sentencia -> if .)
    COMA            reduce using rule 33 (sentencia -> if .)
    LLLAV           reduce using rule 33 (sentencia -> if .)
    RCOR            reduce using rule 33 (sentencia -> if .)
    RPAR            reduce using rule 33 (sentencia -> if .)
    ARROW2          reduce using rule 33 (sentencia -> if .)
    ORSINGLE        reduce using rule 33 (sentencia -> if .)
    PUNTO           reduce using rule 33 (sentencia -> if .)


state 90

    (34) sentencia -> match .

    RLLAV           reduce using rule 34 (sentencia -> match .)
    PRINT           reduce using rule 34 (sentencia -> match .)
    LET             reduce using rule 34 (sentencia -> match .)
    ID              reduce using rule 34 (sentencia -> match .)
    CONTINUE        reduce using rule 34 (sentencia -> match .)
    BREAK           reduce using rule 34 (sentencia -> match .)
    RETURN          reduce using rule 34 (sentencia -> match .)
    IF              reduce using rule 34 (sentencia -> match .)
    MATCH           reduce using rule 34 (sentencia -> match .)
    LOOP            reduce using rule 34 (sentencia -> match .)
    WHILE           reduce using rule 34 (sentencia -> match .)
    FOR             reduce using rule 34 (sentencia -> match .)
    LPAR            reduce using rule 34 (sentencia -> match .)
    MENOS           reduce using rule 34 (sentencia -> match .)
    AD              reduce using rule 34 (sentencia -> match .)
    VEC             reduce using rule 34 (sentencia -> match .)
    VECTOR          reduce using rule 34 (sentencia -> match .)
    MUT             reduce using rule 34 (sentencia -> match .)
    ANDSINGLE       reduce using rule 34 (sentencia -> match .)
    I64             reduce using rule 34 (sentencia -> match .)
    F64             reduce using rule 34 (sentencia -> match .)
    ENTERO          reduce using rule 34 (sentencia -> match .)
    DECIMAL         reduce using rule 34 (sentencia -> match .)
    CADENA          reduce using rule 34 (sentencia -> match .)
    BOOLEANO        reduce using rule 34 (sentencia -> match .)
    CARACTER        reduce using rule 34 (sentencia -> match .)
    LCOR            reduce using rule 34 (sentencia -> match .)
    MAS             reduce using rule 34 (sentencia -> match .)
    MULTIPLICACION  reduce using rule 34 (sentencia -> match .)
    DIVISION        reduce using rule 34 (sentencia -> match .)
    MODULO          reduce using rule 34 (sentencia -> match .)
    AND             reduce using rule 34 (sentencia -> match .)
    OR              reduce using rule 34 (sentencia -> match .)
    IGUALI          reduce using rule 34 (sentencia -> match .)
    DIF             reduce using rule 34 (sentencia -> match .)
    MAYOR           reduce using rule 34 (sentencia -> match .)
    MENOR           reduce using rule 34 (sentencia -> match .)
    MAYORI          reduce using rule 34 (sentencia -> match .)
    MENORI          reduce using rule 34 (sentencia -> match .)
    AS              reduce using rule 34 (sentencia -> match .)
    PCOMA           reduce using rule 34 (sentencia -> match .)
    COMA            reduce using rule 34 (sentencia -> match .)
    LLLAV           reduce using rule 34 (sentencia -> match .)
    RCOR            reduce using rule 34 (sentencia -> match .)
    RPAR            reduce using rule 34 (sentencia -> match .)
    ARROW2          reduce using rule 34 (sentencia -> match .)
    ORSINGLE        reduce using rule 34 (sentencia -> match .)
    PUNTO           reduce using rule 34 (sentencia -> match .)


state 91

    (35) sentencia -> loop .

    RLLAV           reduce using rule 35 (sentencia -> loop .)
    PRINT           reduce using rule 35 (sentencia -> loop .)
    LET             reduce using rule 35 (sentencia -> loop .)
    ID              reduce using rule 35 (sentencia -> loop .)
    CONTINUE        reduce using rule 35 (sentencia -> loop .)
    BREAK           reduce using rule 35 (sentencia -> loop .)
    RETURN          reduce using rule 35 (sentencia -> loop .)
    IF              reduce using rule 35 (sentencia -> loop .)
    MATCH           reduce using rule 35 (sentencia -> loop .)
    LOOP            reduce using rule 35 (sentencia -> loop .)
    WHILE           reduce using rule 35 (sentencia -> loop .)
    FOR             reduce using rule 35 (sentencia -> loop .)
    LPAR            reduce using rule 35 (sentencia -> loop .)
    MENOS           reduce using rule 35 (sentencia -> loop .)
    AD              reduce using rule 35 (sentencia -> loop .)
    VEC             reduce using rule 35 (sentencia -> loop .)
    VECTOR          reduce using rule 35 (sentencia -> loop .)
    MUT             reduce using rule 35 (sentencia -> loop .)
    ANDSINGLE       reduce using rule 35 (sentencia -> loop .)
    I64             reduce using rule 35 (sentencia -> loop .)
    F64             reduce using rule 35 (sentencia -> loop .)
    ENTERO          reduce using rule 35 (sentencia -> loop .)
    DECIMAL         reduce using rule 35 (sentencia -> loop .)
    CADENA          reduce using rule 35 (sentencia -> loop .)
    BOOLEANO        reduce using rule 35 (sentencia -> loop .)
    CARACTER        reduce using rule 35 (sentencia -> loop .)
    LCOR            reduce using rule 35 (sentencia -> loop .)
    MAS             reduce using rule 35 (sentencia -> loop .)
    MULTIPLICACION  reduce using rule 35 (sentencia -> loop .)
    DIVISION        reduce using rule 35 (sentencia -> loop .)
    MODULO          reduce using rule 35 (sentencia -> loop .)
    AND             reduce using rule 35 (sentencia -> loop .)
    OR              reduce using rule 35 (sentencia -> loop .)
    IGUALI          reduce using rule 35 (sentencia -> loop .)
    DIF             reduce using rule 35 (sentencia -> loop .)
    MAYOR           reduce using rule 35 (sentencia -> loop .)
    MENOR           reduce using rule 35 (sentencia -> loop .)
    MAYORI          reduce using rule 35 (sentencia -> loop .)
    MENORI          reduce using rule 35 (sentencia -> loop .)
    AS              reduce using rule 35 (sentencia -> loop .)
    PCOMA           reduce using rule 35 (sentencia -> loop .)
    COMA            reduce using rule 35 (sentencia -> loop .)
    LLLAV           reduce using rule 35 (sentencia -> loop .)
    RCOR            reduce using rule 35 (sentencia -> loop .)
    RPAR            reduce using rule 35 (sentencia -> loop .)
    ARROW2          reduce using rule 35 (sentencia -> loop .)
    ORSINGLE        reduce using rule 35 (sentencia -> loop .)
    PUNTO           reduce using rule 35 (sentencia -> loop .)


state 92

    (36) sentencia -> while .

    RLLAV           reduce using rule 36 (sentencia -> while .)
    PRINT           reduce using rule 36 (sentencia -> while .)
    LET             reduce using rule 36 (sentencia -> while .)
    ID              reduce using rule 36 (sentencia -> while .)
    CONTINUE        reduce using rule 36 (sentencia -> while .)
    BREAK           reduce using rule 36 (sentencia -> while .)
    RETURN          reduce using rule 36 (sentencia -> while .)
    IF              reduce using rule 36 (sentencia -> while .)
    MATCH           reduce using rule 36 (sentencia -> while .)
    LOOP            reduce using rule 36 (sentencia -> while .)
    WHILE           reduce using rule 36 (sentencia -> while .)
    FOR             reduce using rule 36 (sentencia -> while .)
    LPAR            reduce using rule 36 (sentencia -> while .)
    MENOS           reduce using rule 36 (sentencia -> while .)
    AD              reduce using rule 36 (sentencia -> while .)
    VEC             reduce using rule 36 (sentencia -> while .)
    VECTOR          reduce using rule 36 (sentencia -> while .)
    MUT             reduce using rule 36 (sentencia -> while .)
    ANDSINGLE       reduce using rule 36 (sentencia -> while .)
    I64             reduce using rule 36 (sentencia -> while .)
    F64             reduce using rule 36 (sentencia -> while .)
    ENTERO          reduce using rule 36 (sentencia -> while .)
    DECIMAL         reduce using rule 36 (sentencia -> while .)
    CADENA          reduce using rule 36 (sentencia -> while .)
    BOOLEANO        reduce using rule 36 (sentencia -> while .)
    CARACTER        reduce using rule 36 (sentencia -> while .)
    LCOR            reduce using rule 36 (sentencia -> while .)
    MAS             reduce using rule 36 (sentencia -> while .)
    MULTIPLICACION  reduce using rule 36 (sentencia -> while .)
    DIVISION        reduce using rule 36 (sentencia -> while .)
    MODULO          reduce using rule 36 (sentencia -> while .)
    AND             reduce using rule 36 (sentencia -> while .)
    OR              reduce using rule 36 (sentencia -> while .)
    IGUALI          reduce using rule 36 (sentencia -> while .)
    DIF             reduce using rule 36 (sentencia -> while .)
    MAYOR           reduce using rule 36 (sentencia -> while .)
    MENOR           reduce using rule 36 (sentencia -> while .)
    MAYORI          reduce using rule 36 (sentencia -> while .)
    MENORI          reduce using rule 36 (sentencia -> while .)
    AS              reduce using rule 36 (sentencia -> while .)
    PCOMA           reduce using rule 36 (sentencia -> while .)
    COMA            reduce using rule 36 (sentencia -> while .)
    LLLAV           reduce using rule 36 (sentencia -> while .)
    RCOR            reduce using rule 36 (sentencia -> while .)
    RPAR            reduce using rule 36 (sentencia -> while .)
    ARROW2          reduce using rule 36 (sentencia -> while .)
    ORSINGLE        reduce using rule 36 (sentencia -> while .)
    PUNTO           reduce using rule 36 (sentencia -> while .)


state 93

    (37) sentencia -> for .

    RLLAV           reduce using rule 37 (sentencia -> for .)
    PRINT           reduce using rule 37 (sentencia -> for .)
    LET             reduce using rule 37 (sentencia -> for .)
    ID              reduce using rule 37 (sentencia -> for .)
    CONTINUE        reduce using rule 37 (sentencia -> for .)
    BREAK           reduce using rule 37 (sentencia -> for .)
    RETURN          reduce using rule 37 (sentencia -> for .)
    IF              reduce using rule 37 (sentencia -> for .)
    MATCH           reduce using rule 37 (sentencia -> for .)
    LOOP            reduce using rule 37 (sentencia -> for .)
    WHILE           reduce using rule 37 (sentencia -> for .)
    FOR             reduce using rule 37 (sentencia -> for .)
    LPAR            reduce using rule 37 (sentencia -> for .)
    MENOS           reduce using rule 37 (sentencia -> for .)
    AD              reduce using rule 37 (sentencia -> for .)
    VEC             reduce using rule 37 (sentencia -> for .)
    VECTOR          reduce using rule 37 (sentencia -> for .)
    MUT             reduce using rule 37 (sentencia -> for .)
    ANDSINGLE       reduce using rule 37 (sentencia -> for .)
    I64             reduce using rule 37 (sentencia -> for .)
    F64             reduce using rule 37 (sentencia -> for .)
    ENTERO          reduce using rule 37 (sentencia -> for .)
    DECIMAL         reduce using rule 37 (sentencia -> for .)
    CADENA          reduce using rule 37 (sentencia -> for .)
    BOOLEANO        reduce using rule 37 (sentencia -> for .)
    CARACTER        reduce using rule 37 (sentencia -> for .)
